SYSTEM_SITE,Y_LAT,X_LONGT,SPECIES,SPECIES_QUALIFIED,SppGroup,POP_ID,GFE_TYPE,CU_NAME,CU_INDEX,JAZ_ACRO,IS_INDICATOR,WATERSHED_CDE,FWA_WATERSHED_CDE
POWER RIVER,50.17997736,-127.4797426,Chum,CM,Chum,39686,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,N,930-732300-00000-00000-0000-0000-000-000-000-000-000-000,930-731806-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
POWER RIVER,50.17997736,-127.4797426,Coho,CO,Coho,39682,Stream,WEST VANCOUVER ISLAND,CO-17,WVI+WVI,N,930-732300-00000-00000-0000-0000-000-000-000-000-000-000,930-731806-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
POWER RIVER,50.17997736,-127.4797426,Pink,PKE,Pink (even),39684,Stream,WEST VANCOUVER ISLAND,PKE-2,WVI+WVI,N,930-732300-00000-00000-0000-0000-000-000-000-000-000-000,930-731806-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
POWER RIVER,50.17997736,-127.4797426,Pink,PKO,Pink (odd),39684,Stream,WEST VANCOUVER ISLAND,PKO-6,WVI+WVI,N,930-732300-00000-00000-0000-0000-000-000-000-000-000-000,930-731806-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
POWER RIVER,50.17997736,-127.4797426,Sockeye,SEL,Sockeye (Lake),39680,Stream,POWER,SEL-13-23,WVI+WVI,N,930-732300-00000-00000-0000-0000-000-000-000-000-000-000,930-731806-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
RITHERDON CREEK,48.95270362,-124.9759819,Chum,CM,Chum,40496,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,N,930-118300-00000-00000-0000-0000-000-000-000-000-000-000,930-119495-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
RITHERDON CREEK,48.95270362,-124.9759819,Coho,CO,Coho,40492,Stream,JUAN DE FUCA-PACHENA,CO-16,WVI+WVI,N,930-118300-00000-00000-0000-0000-000-000-000-000-000-000,930-119495-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
RITHERDON CREEK,48.95270362,-124.9759819,Sockeye,SER,Sockeye (River),40490,Stream,WEST VANCOUVER ISLAND,SER-10,WVI+WVI,N,930-118300-00000-00000-0000-0000-000-000-000-000-000-000,930-119495-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SARITA RIVER,48.89706946,-125.0169178,Chinook,CK,Chinook,40458,Stream,WEST VANCOUVER ISLAND-SOUTH_FA_0.x,CK-31,WVI+WVI,Y,930-110800-00000-00000-0000-0000-000-000-000-000-000-000,930-112460-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SARITA RIVER,48.89706946,-125.0169178,Chum,CM,Chum,40456,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,Y,930-110800-00000-00000-0000-0000-000-000-000-000-000-000,930-112460-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SARITA RIVER,48.89706946,-125.0169178,Coho,CO,Coho,40452,Stream,JUAN DE FUCA-PACHENA,CO-16,WVI+WVI,Y,930-110800-00000-00000-0000-0000-000-000-000-000-000-000,930-112460-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SARITA RIVER,48.89706946,-125.0169178,Pink,PKE,Pink (even),40454,Stream,WEST VANCOUVER ISLAND,PKE-2,WVI+WVI,N,930-110800-00000-00000-0000-0000-000-000-000-000-000-000,930-112460-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SARITA RIVER,48.89706946,-125.0169178,Pink,PKO,Pink (odd),40454,Stream,WEST VANCOUVER ISLAND,PKO-6,WVI+WVI,N,930-110800-00000-00000-0000-0000-000-000-000-000-000-000,930-112460-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SARITA RIVER,48.89706946,-125.0169178,Sockeye,SER,Sockeye (River),40450,Stream,WEST VANCOUVER ISLAND,SER-10,WVI+WVI,N,930-110800-00000-00000-0000-0000-000-000-000-000-000-000,930-112460-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SMITH CREEK,48.97802314,-125.5744113,Chinook,CK,Chinook,40818,Stream,WEST VANCOUVER ISLAND-SOUTH_FA_0.x,CK-31,WVI+WVI,N,930-244500-00000-00000-0000-0000-000-000-000-000-000-000,930-237609-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SMITH CREEK,48.97802314,-125.5744113,Chum,CM,Chum,40816,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,N,930-244500-00000-00000-0000-0000-000-000-000-000-000-000,930-237609-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SMITH CREEK,48.97802314,-125.5744113,Coho,CO,Coho,40812,Stream,WEST VANCOUVER ISLAND,CO-17,WVI+WVI,N,930-244500-00000-00000-0000-0000-000-000-000-000-000-000,930-237609-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SMITH CREEK,48.97802314,-125.5744113,Pink,PKE,Pink (even),40814,Stream,WEST VANCOUVER ISLAND,PKE-2,WVI+WVI,N,930-244500-00000-00000-0000-0000-000-000-000-000-000-000,930-237609-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SMITH CREEK,48.97802314,-125.5744113,Pink,PKO,Pink (odd),40814,Stream,WEST VANCOUVER ISLAND,PKO-6,WVI+WVI,N,930-244500-00000-00000-0000-0000-000-000-000-000-000-000,930-237609-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SMITH CREEK,48.97802314,-125.5744113,Sockeye,SER,Sockeye (River),40810,Stream,WEST VANCOUVER ISLAND,SER-10,WVI+WVI,N,930-244500-00000-00000-0000-0000-000-000-000-000-000-000,930-237609-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SNUG BASIN CREEK,49.02521424,-125.0236787,Chinook,CK,Chinook,40638,Stream,WEST VANCOUVER ISLAND-SOUTH_FA_0.x,CK-31,WVI+WVI,N,930-161600-00000-00000-0000-0000-000-000-000-000-000-000,930-163426-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SNUG BASIN CREEK,49.02521424,-125.0236787,Chum,CM,Chum,40636,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,N,930-161600-00000-00000-0000-0000-000-000-000-000-000-000,930-163426-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SNUG BASIN CREEK,49.02521424,-125.0236787,Coho,CO,Coho,40632,Stream,WEST VANCOUVER ISLAND,CO-17,WVI+WVI,N,930-161600-00000-00000-0000-0000-000-000-000-000-000-000,930-163426-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SUGSAW CREEK,48.83769727,-125.1061741,Chinook,CK,Chinook,40438,Stream,WEST VANCOUVER ISLAND-SOUTH_FA_0.x,CK-31,WVI+WVI,N,930-101400-00000-00000-0000-0000-000-000-000-000-000-000,930-103653-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SUGSAW CREEK,48.83769727,-125.1061741,Chum,CM,Chum,40436,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,N,930-101400-00000-00000-0000-0000-000-000-000-000-000-000,930-103653-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SUGSAW CREEK,48.83769727,-125.1061741,Coho,CO,Coho,40432,Stream,JUAN DE FUCA-PACHENA,CO-16,WVI+WVI,N,930-101400-00000-00000-0000-0000-000-000-000-000-000-000,930-103653-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
SUGSAW CREEK,48.83769727,-125.1061741,Sockeye,SER,Sockeye (River),40430,Stream,WEST VANCOUVER ISLAND,SER-10,WVI+WVI,N,930-101400-00000-00000-0000-0000-000-000-000-000-000-000,930-103653-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
TAHSISH RIVER,50.13979892,-127.1051293,Chinook,CK,Chinook,41883,Stream,WEST VANCOUVER ISLAND-NOOTKA AND KYUQUOT_FA_0.x,CK-32,WVI+WVI,Y,930-673300-00000-00000-0000-0000-000-000-000-000-000-000,930-673175-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
TAHSISH RIVER,50.13979892,-127.1051293,Chum,CM,Chum,41881,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,Y,930-673300-00000-00000-0000-0000-000-000-000-000-000-000,930-673175-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
TAHSISH RIVER,50.13979892,-127.1051293,Coho,CO,Coho,41877,Stream,WEST VANCOUVER ISLAND,CO-17,WVI+WVI,Y,930-673300-00000-00000-0000-0000-000-000-000-000-000-000,930-673175-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
TAHSISH RIVER,50.13979892,-127.1051293,Pink,PKE,Pink (even),41879,Stream,WEST VANCOUVER ISLAND,PKE-2,WVI+WVI,N,930-673300-00000-00000-0000-0000-000-000-000-000-000-000,930-673175-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
TAHSISH RIVER,50.13979892,-127.1051293,Pink,PKO,Pink (odd),41879,Stream,WEST VANCOUVER ISLAND,PKO-6,WVI+WVI,N,930-673300-00000-00000-0000-0000-000-000-000-000-000-000,930-673175-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
TAHSISH RIVER,50.13979892,-127.1051293,Sockeye,SER,Sockeye (River),41875,Stream,WEST VANCOUVER ISLAND,SER-10,WVI+WVI,N,930-673300-00000-00000-0000-0000-000-000-000-000-000-000,930-673175-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
THORNTON CREEK,48.96665653,-125.5628815,Chinook,CK,Chinook,40808,Stream,WEST VANCOUVER ISLAND-SOUTH_FA_0.x,CK-31,WVI+WVI,N,930-243600-00000-00000-0000-0000-000-000-000-000-000-000,930-236814-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
THORNTON CREEK,48.96665653,-125.5628815,Chum,CM,Chum,40806,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,N,930-243600-00000-00000-0000-0000-000-000-000-000-000-000,930-236814-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
THORNTON CREEK,48.96665653,-125.5628815,Coho,CO,Coho,40802,Stream,WEST VANCOUVER ISLAND,CO-17,WVI+WVI,Y,930-243600-00000-00000-0000-0000-000-000-000-000-000-000,930-236814-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
THORNTON CREEK,48.96665653,-125.5628815,Pink,PKE,Pink (even),40804,Stream,WEST VANCOUVER ISLAND,PKE-2,WVI+WVI,N,930-243600-00000-00000-0000-0000-000-000-000-000-000-000,930-236814-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
THORNTON CREEK,48.96665653,-125.5628815,Pink,PKO,Pink (odd),40804,Stream,WEST VANCOUVER ISLAND,PKO-6,WVI+WVI,N,930-243600-00000-00000-0000-0000-000-000-000-000-000-000,930-236814-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
THORNTON CREEK,48.96665653,-125.5628815,Sockeye,SER,Sockeye (River),40800,Stream,WEST VANCOUVER ISLAND,SER-10,WVI+WVI,N,930-243600-00000-00000-0000-0000-000-000-000-000-000-000,930-236814-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
TOQUART RIVER,49.0357038,-125.3574806,Chinook,CK,Chinook,40798,Stream,WEST VANCOUVER ISLAND-SOUTH_FA_0.x,CK-31,WVI+WVI,Y,930-230500-00000-00000-0000-0000-000-000-000-000-000-000,930-223732-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
TOQUART RIVER,49.0357038,-125.3574806,Chum,CM,Chum,40796,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,Y,930-230500-00000-00000-0000-0000-000-000-000-000-000-000,930-223732-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
TOQUART RIVER,49.0357038,-125.3574806,Coho,CO,Coho,40792,Stream,WEST VANCOUVER ISLAND,CO-17,WVI+WVI,Y,930-230500-00000-00000-0000-0000-000-000-000-000-000-000,930-223732-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
TOQUART RIVER,49.0357038,-125.3574806,Pink,PKE,Pink (even),40794,Stream,WEST VANCOUVER ISLAND,PKE-2,WVI+WVI,N,930-230500-00000-00000-0000-0000-000-000-000-000-000-000,930-223732-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
TOQUART RIVER,49.0357038,-125.3574806,Pink,PKO,Pink (odd),40794,Stream,WEST VANCOUVER ISLAND,PKO-6,WVI+WVI,N,930-230500-00000-00000-0000-0000-000-000-000-000-000-000,930-223732-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
TOQUART RIVER,49.0357038,-125.3574806,Sockeye,SER,Sockeye (River),40790,Stream,WEST VANCOUVER ISLAND,SER-10,WVI+WVI,N,930-230500-00000-00000-0000-0000-000-000-000-000-000-000,930-223732-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
TWIN RIVERS EAST CREEK,48.95154283,-125.4435209,Chum,CM,Chum,39566,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,N,930-236100-00000-00000-0000-0000-000-000-000-000-000-000,930-229391-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
TWIN RIVERS EAST CREEK,48.95154283,-125.4435209,Coho,CO,Coho,39562,Stream,WEST VANCOUVER ISLAND,CO-17,WVI+WVI,N,930-236100-00000-00000-0000-0000-000-000-000-000-000-000,930-229391-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
TWIN RIVERS EAST CREEK,48.95154283,-125.4435209,Pink,PKO,Pink (odd),39564,Stream,WEST VANCOUVER ISLAND,PKO-6,WVI+WVI,N,930-236100-00000-00000-0000-0000-000-000-000-000-000-000,930-229391-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
TWIN RIVERS EAST CREEK,48.95154283,-125.4435209,Sockeye,SER,Sockeye (River),39560,Stream,WEST VANCOUVER ISLAND,SER-10,WVI+WVI,N,930-236100-00000-00000-0000-0000-000-000-000-000-000-000,930-229391-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
UCHUCK CREEK,49.01458835,-125.0512461,Chinook,CK,Chinook,40658,Stream,WEST VANCOUVER ISLAND-SOUTH_FA_0.x,CK-31,WVI+WVI,N,930-162900-00000-00000-0000-0000-000-000-000-000-000-000,930-164925-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
UCHUCK CREEK,49.01458835,-125.0512461,Chum,CM,Chum,40656,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,N,930-162900-00000-00000-0000-0000-000-000-000-000-000-000,930-164925-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
UCHUCK CREEK,49.01458835,-125.0512461,Coho,CO,Coho,40652,Stream,WEST VANCOUVER ISLAND,CO-17,WVI+WVI,N,930-162900-00000-00000-0000-0000-000-000-000-000-000-000,930-164925-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
UCHUCK CREEK,49.01458835,-125.0512461,Sockeye,SER,Sockeye (River),40650,Stream,WEST VANCOUVER ISLAND,SER-10,WVI+WVI,N,930-162900-00000-00000-0000-0000-000-000-000-000-000-000,930-164925-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
VERNON BAY CREEK,49.00818083,-125.1410083,Chum,CM,Chum,40686,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,N,930-186500-00000-00000-0000-0000-000-000-000-000-000-000,930-180736-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
VERNON BAY CREEK,49.00818083,-125.1410083,Coho,CO,Coho,40682,Stream,WEST VANCOUVER ISLAND,CO-17,WVI+WVI,N,930-186500-00000-00000-0000-0000-000-000-000-000-000-000,930-180736-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
VERNON BAY CREEK,49.00818083,-125.1410083,Sockeye,SER,Sockeye (River),40680,Stream,WEST VANCOUVER ISLAND,SER-10,WVI+WVI,N,930-186500-00000-00000-0000-0000-000-000-000-000-000-000,930-180736-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
YAKU RIVER,50.10528899,-127.1577407,Chum,CM,Chum,40856,Stream,SOUTHWEST VANCOUVER ISLAND,CM-10,WVI+WVI,N,930-676000-00000-00000-0000-0000-000-000-000-000-000-000,930-675966-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
YAKU RIVER,50.10528899,-127.1577407,Coho,CO,Coho,40852,Stream,WEST VANCOUVER ISLAND,CO-17,WVI+WVI,N,930-676000-00000-00000-0000-0000-000-000-000-000-000-000,930-675966-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
YAKU RIVER,50.10528899,-127.1577407,Pink,PKE,Pink (even),40854,Stream,WEST VANCOUVER ISLAND,PKE-2,WVI+WVI,N,930-676000-00000-00000-0000-0000-000-000-000-000-000-000,930-675966-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000
